company_name,city,state
georgetown university,Washington,District Of Columbia
durham school,Rosedale,Maryland
alliedbarton,Alexandria,Virginia
nustar,Baltimore,Maryland
alliedbarton,Conshohocken,Pennsylvania
MDV,Landover,Maryland
Nash Finch,Landover,Maryland
unique cleaning,Warrenton,Virginia
fjc security,Washington,District Of Columbia
Providence hospital,Washington,District Of Columbia
MV Transport,Palm City,Florida
fjc security,Woodbury,New York
aecom,Springfield,Virginia
Alutiiq ,Chesapeake,Virginia
Howard,Washington,District Of Columbia
Bestway,Mount Vernon,Virginia
Woodlawn,Mount Vernon,Virginia
American Intermodal,Dundalk,Maryland
Ports America,Dundalk,Maryland
TruGreen,Ijamsville,Maryland
paragon ,Washington,District Of Columbia
Ritz Carlton,Washington,District Of Columbia
american security,Sterling,Virginia
Rape Abuse Incest,Washington,District Of Columbia
DLM ,Hanover,Pennsylvania
SBM,Blue Ash,Ohio
G4s,Palm Beach Gardens,Florida
Block by Block,Louisville,Kentucky
WUSA,Washington,District Of Columbia
Aggregate Industries,Harpers Ferry,West Virginia
Bardon,Harpers Ferry,West Virginia
IESI MD,Capitol Heights,Maryland
Media Matters,Washington,District Of Columbia
paragon,Falls Church,Virginia
Dish network,Ashland,Virginia
Penn Emergency,Hanover,Pennsylvania
Whitestone,Columbus,Ohio
Baker DC,Washington,District Of Columbia
omnisec security,Arlington,Virginia
omnisec international,Arlington,Virginia
Transdev,Hyattsville,Maryland
bravo,Vienna,Virginia
maslow media,Washington,District Of Columbia
maslow,Washington,District Of Columbia
stratus security,Detroit,Michigan
Keller Bus,Waldorf,Maryland
First Student,Severn,Maryland
Alta Bicycle,Washington,District Of Columbia
howard hospital,Washington,District Of Columbia
Guardsmark,Washington,District Of Columbia
Jones Lang LaSalle,Washington,District Of Columbia
Healthcare services,Silver Spring,Maryland
Airgas,Hanover,Maryland
Shipley Propane,York,Pennsylvania
triple canopy,Reston,Virginia
Akal security,Washington,District Of Columbia
DS Pipe Steel,Baltimore,Maryland
Kaiser permanante,Rockville,Maryland
Kaiser,Rockville,Maryland
Trinity Washington,Washington,District Of Columbia
Green Leaf,Arlington,Virginia
Master security,Suitland,Maryland
Army Distaff,Washington,District Of Columbia
US Facilities,Washington,District Of Columbia
Krystal Car,Baltimore,Maryland
Master Car,Baltimore,Maryland
Deer Park,King William,Virginia
Nestle,King William,Virginia
Green Jobworks,Baltimore,Maryland
american security,Reston,Virginia
seabury aging,Washington,District Of Columbia
bowhead support,Chambersburg,Pennsylvania
AAI,Martinsburg,West Virginia
Healthcare services,Glen Allen,Virginia
carlos painting decorating,Germantown,Maryland
Midtown Group,Washington,District Of Columbia
downtown bid,Washington,District Of Columbia
interbake,Front Royal,Virginia
chef warehouse,Hanover,Maryland
homeless playtime,Washington,District Of Columbia
Akal security,ESPANOLA,New Mexico
first coast security,Jacksonville,Florida
strathmore hall,North Bethesda,Maryland
Sodexo,Oakton,Virginia
L-3,Martinsburg,West Virginia
sdh,Westminster,Maryland
sodexo,Westminster,Maryland
Washington Opera,Washington,District Of Columbia
Paving management,Washington,District Of Columbia
W Hotel Management,Washington,District Of Columbia
Michaels Management,Marlton,New Jersey
Gap,Perry Point,Maryland
Advanced Technology Logistics,Fort Lee,Virginia
PD Systems,Fort Lee,Virginia
sheffield barbers,Hampton,Virginia
URS Federal,Newport News,Virginia
ameriguard security,Fresno,California
jacobs tech,Aberdeen Proving Grounds,Maryland
jacobs engineering,Aberdeen Proving Grounds,Maryland
National Harmony,Largo,Maryland
SE Cemeteries,Largo,Maryland
hbc management,Alexandria,Virginia
Total Quality Building,Washington,District Of Columbia
Hana Industries,Wayne,Pennsylvania
Allied building,Manassas,Virginia
Lockheed,Andrews JFB,Maryland
Gold Coast Helicopters,Quantico,Virginia
Skyquest aviation,Quantico,Virginia
Four seasons,Washington,District Of Columbia
Olgoonik,Richmond,Virginia
Government Accountability Project,Washington,District Of Columbia
Allied building,Rockville,Maryland
Covanta,York,Pennsylvania
Inter-con,Washington,District Of Columbia
swanson,Linthicum Heights,Maryland
NVE,Herndon,Virginia
Foreign Policy,Washington,District Of Columbia
General Laborers,Capitol Heights,Maryland
Progress Environmenta,Capitol Heights,Maryland
abm,Beltsville,Maryland
Ryder,York,Pennsylvania
omniplex ,Chantilly,Virginia
breakthru beverage,Washington,District Of Columbia
american security,Vienna,Virginia
airbus,Ashburn,Virginia
Corporate Chef,McLean,Virginia
Admiral security,Bethesda,Maryland
Packaging Corporation,Hanover,Pennsylvania
Unilever ,Suffolk,Virginia
Integrity National,Rockville,Maryland
Caelum Research,Aberdeen Proving Ground,Maryland
ATSS ,Aberdeen Proving Ground,Maryland
D H Demolition,Glen Burnie,Maryland
american security,Washington,District Of Columbia
Global computer,Chantilly,Virginia
Advancement Project,Washington,District Of Columbia
Stericycle,Washington,District Of Columbia
american security,Silver Spring,Maryland
Apogee Trucking,Hyattsville,Maryland
american humanist,Washington,District Of Columbia
Healthcare services,Chevy Chase,Maryland
ameresco,Washington,District Of Columbia
L3,Oklahoma City,Oklahoma
Petro Home,Baltimore,Maryland
PBE Carderock,Bethesda,Maryland
Transdev,Leesburg,Virginia
DynCorp,Andrews AFB,Maryland
Gelman Management,Washington,District Of Columbia
american medical response,Washington,District Of Columbia
Airgas,Richmond,Virginia
Railcrew xpress,Lenexa,Kansas
cesar chavez charter,Washington,District Of Columbia
URS Federal,Solomons,Maryland
Preeminent Protective,Washington,District Of Columbia
M R Strategic,Washington,District Of Columbia
first coast security,Chantilly,Virginia
LULAC,Washington,District Of Columbia
WWL Vehicle,Dundalk,Maryland
Carroll Home,Baltimore,Maryland
Chenega,Cheltenham,Maryland
medstar,Washington,District Of Columbia
Delmar Nursing,Delmar,Delaware
paragon ,Herndon,Virginia
Marriott,Washington,District Of Columbia
Swissport,Baltimore,Maryland
Diversified Protective,Alexandria,Virginia
DPC,Alexandria,Virginia
Howard University,Washington,District Of Columbia
Lambda Legal,New York,New York
Aramark,Staunton,Virginia
Omni hotel,Washington,District Of Columbia
URS Federal,Norfolk,Virginia
Financial Realty,Silver Springs,Maryland
Alutiiq,Curtis Bay,Maryland
DECO,Curtis Bay,Maryland
Towers Condo,Washington,District Of Columbia
Georgetown university,Washington,District Of Columbia
DHL ,Hanover,Maryland
Brock,White Marsh,Maryland
Alexandria,Alexandria,Virginia
First Choice Home Care,Chesapeake,Virginia
First Choice,Chesapeake,Virginia
concrete pipe precast,Chesapeake,Virginia
Alutiiq,Hanahan,South Carolina
SDAC ,Selma,Alabama
PSAV presentation,Lanham,Maryland
Audio Visual Services,Lanham,Maryland
Asplundh Tree,York,Pennsylvania
Systems support,Parkton,Maryland
Healthcare service,Baltimore,Maryland
Embassy Suites,Washington,District Of Columbia
Kimco,Atlanta,Georgia
Coastal International,Flushing,New York
People Accident Information,Flushing,New York
omniplex ,Palm Beach Gardens,Florida
stanley access,Jessup,Maryland
hana ,Wayne,Pennsylvania
kimco,Atlanta,Georgia
sdh,Gaithersburg,Maryland
bluelabs,Washington,District Of Columbia
petro home,Baltimore,Maryland
AP Woodson,Baltimore,Maryland
Command Security,Herndon,Virginia
Action Facilities,Washington,District Of Columbia
Jones Lang,Washington,District Of Columbia
Alutiiq,Huntsville,Alabama
Lawyer Civil Rights Urban Affairs,Washington,District Of Columbia
aecom,Solomons,Maryland
hilton harbor,Baltimore,Maryland
Action Facilities,Morgantown,West Virginia
packaging corp,Hanover,Pennsylvania
aecom,Lexington,Virginia
National Endowment Democracy,Washington,District Of Columbia
Daily Progress,Charlottesville,Virginia
Reviera ,Forestville,Maryland
triple canopy,Palm Beach Gardens,Florida
Forest Haven,Catonsville,Maryland
Ameresco,Washington,District Of Columbia
Lyles Cleaning,Ijamsville,Maryland
River North Transit,Norfolk,Virginia
HA Transportation,Norfolk,Virginia
Tier Tech,Baltimore,Maryland
Excalibur Associates,Baltimore,Maryland
CHEP,Baltimore,Maryland
Brambles,Baltimore,Maryland
Aclara Smart Grid,Richmond,Virginia
US Foodservice,Manassas,Virginia
CHS Therapy,Ellicott City,Maryland
Children's School Services,Silver Spring,Maryland
Transdev,Lorton,Virginia
WAMU,Washington,District Of Columbia
DC SAFE,Washington,District Of Columbia
cogar,Fairfax,Virginia
imperial parking,Hanover,Maryland
NACCHO,Washington,District Of Columbia
Elite Protective,Germantown,Maryland
Community College Trustees,Washington,District Of Columbia
KR Contracting,Springfield,Virginia
Universal Protection,Williamsburg,Virginia
Ingleside retirement,Washington,District Of Columbia
First Transit,Glen Burnie,Maryland
MaxSent,Baltimore,Maryland
CDA,Baltimore,Maryland
cushman wakefield,Washington,District Of Columbia
American Eagle,Austin,Texas
Hana ,Wayne,Pennsylvania
Washingtonian,Washington,District Of Columbia
LAZ Parking,Washington,District Of Columbia
triple canopy,Coral Springs,Florida
Defenders Wildlife,Washington,District Of Columbia
Omni Excavator,Washington,District Of Columbia
Opici ,Baltimore,Maryland
Dynamic Concepts,Washington,District Of Columbia
triple canopy,Sacramento,California
Earth Treks,Arlington,Virginia
BTI Security,Washington,District Of Columbia
Bradly Technologies,Washington,District Of Columbia
Annapolis Bus,Collegeville,Pennsylvania
Marriott,National Harbor,Maryland
Leadership Educational Equity,Washington,District Of Columbia
Epes Transport,Chester,Virginia
Golden svcs,Alexandria,Virginia
golden services,Alexandria,Virginia
Healthcare services,Essex,Maryland
Children's National Hospital,Glenarden,Maryland
Children's Hospital,Glenarden,Maryland
P C Dunnington,Marbury,Maryland
Stanley Bus,Marbury,Maryland
BJ's Transport,Bryans Road,Maryland
Dink's Bus,Indian Head,Maryland
James Stone,Waldorf,Maryland
Durham School,Nottingham,Maryland
Union kitchen,Washington,District Of Columbia
star buds,Baltimore,Maryland
hallaway,Baltimore,Maryland
Hana ,New Carrolton,Maryland
Elite Protective,Hyattsville,Maryland
ADC Limited,Leesburg,Virginia
ADC ,Leesburg,Virginia
Shureline,Kenton,Delaware
hamhed,Washington,District Of Columbia
emcor,Downers Grove,Illinois
Starbucks,Nottingham,Maryland
Fairvote,Takoma Park,Maryland
PLC Employee,Washington,District Of Columbia
Shakespeare Theatre,Washington,District Of Columbia
Bodos Bagels,Charlottesville,Virginia
Nearly Bros,Charlottesville,Virginia
The Hill,Washington,District Of Columbia
Thompson DC,Washington,District Of Columbia
Chenega,Springfield,Virginia
Zen Leaf,Germantown,Maryland
Verano,Germantown,Maryland
RE Wilson,Wall,New Jersey
REA Magnet,Ashland,Virginia
first coast security,Germantown,Maryland
emcor,Dowers Grove,Illinois
Starbucks,Washington,District Of Columbia
Master security,Rockville,Maryland
stanley access,Wheeling,West Virginia
Small tube,Altoona,Pennsylvania
First Student,Manor,Pennsylvania
Biarcliff,North Huntingdon,Pennsylvania
penske,Mount Pleasant,Pennsylvania
Allegheny Signs Designs,Pittsburgh,Pennsylvania
UPS,New Stanton,Pennsylvania
Artex,Wexford,Pennsylvania
Duke Energy,Masontown,Pennsylvania
Gurtner Sons,Pittsburgh,Pennsylvania
Mon River Towing,Canonsburg,Pennsylvania
Bear metallurgical,Butler,Pennsylvania
Consolidated container,Verona,Pennsylvania
Meadows Racetrack,Washington,Pennsylvania
lamar advertising,Duncansville,Pennsylvania
curtiss wright flow,Pittsburgh,Pennsylvania
benshaw,Pittsburgh,Pennsylvania
ryco fire,McKeesport,Pennsylvania
tsl,Jersey Shore,Pennsylvania
cenveo,Altoona,Pennsylvania
lewis goetz,Coraopolis,Pennsylvania
spartech,Donora,Pennsylvania
Tutor Time,Erie,Pennsylvania
WTAE,Wilkinsburg,Pennsylvania
hearst,Wilkinsburg,Pennsylvania
Golden svcs,Washington,District Of Columbia
golden services,Washington,District Of Columbia
latrobe window,Latrobe,Pennsylvania
rodbat security,Paramount,California
RMI,Paramount,California
Hertz,Glenshaw,Pennsylvania
Seven Springs,Champion,Pennsylvania
Dean Transport,Freedom,Pennsylvania
Allegheny Energy ,Haywood,West Virginia
Allegheny Energy ,Webster Springs,West Virginia
,Brackenridge,Pennsylvania
,Canton,Pennsylvania
First Student,Greensburg,Pennsylvania
,Cranberry Township,Pennsylvania
,Monroeville,Pennsylvania
,Johnstown,Pennsylvania
,North Versailles,Pennsylvania
Highland Center,Brackenridge,Pennsylvania
RSJ,Canton,Pennsylvania
Penn Detroit,Cranberry Township,Pennsylvania
Cedars,Monroeville,Pennsylvania
Valley National ,New Castle,Pennsylvania
CSC,Johnstown,Pennsylvania
Medco,North Versailles,Pennsylvania
Akal,Addsison,Texas
Kane Manufacturing,Kane,Pennsylvania
Printegra,Claysburg,Pennsylvania
Youth services,Emlenton,Pennsylvania
Hitachi,Wellsboro,Pennsylvania
Meadville Rehabilitation,Meadville,Pennsylvania
Consolidated Container,Verona,Pennsylvania
Amerigas Propane,Ruffs Dale,Pennsylvania
Lutheran Home,Johnstown,Pennsylvania
DiamondBack,Philipsburg,Pennsylvania
Red cross,Johnstown,Pennsylvania
AR Oliastro,Ellwood City,Pennsylvania
Meadville Forging,Cambridge Springs,Pennsylvania
Joshen Paper,Wheatland,Pennsylvania
LMS Intellibound,DuBois,Pennsylvania
Intellibound,DuBois,Pennsylvania
Patriot Machining,Franklin,Ohio
West Penn Power,Mc Donald,Pennsylvania
First Energy,Mc Donald,Pennsylvania
US Corrugated,Coal Center,Pennsylvania
Golden Living,Meyersdale,Pennsylvania
Intermodal,South Grafton,Massachusetts
Maxim Crane,West Mifflin,Pennsylvania
FirstEnergy,Fairmont,West Virginia
Golden Living,Morgantown,West Virginia
GEO Corrections,Philipsburg,Pennsylvania
Barnes Brass Electric,Clarksburg,West Virginia
Industrial Handling ,Clarksburg,West Virginia
Comcast ,State College,Pennsylvania
SDH,Pittsburgh,Pennsylvania
sodexo,Pittsburgh,Pennsylvania
Golden Living,Shippenville,Pennsylvania
Campbell Transportation,Georgetown,Pennsylvania
ELS Educational,Pittsburgh,Pennsylvania
Berlitz ,Pittsburgh,Pennsylvania
Pyramid Healthcare,Wilkinsburg,Pennsylvania
General electric,Muncy,Pennsylvania
GE,Muncy,Pennsylvania
TPS ,Smithton,Pennsylvania
Aleris,Buckhannon,West Virginia
FedEx,Parkersburg,West Virginia
Action Facilities,Silver Spring,Maryland
Pre-Coat,Weirton,West Virginia
simplexgrinnel,Cranberry Township,Pennsylvania
Clarus Linen,Pittsburgh,Pennsylvania
Alcoa ,Cranberry Township,Pennsylvania
CommTrans,McKees Rocks,Pennsylvania
Community Transportation,McKees Rocks,Pennsylvania
Consulate,Canonsburg,Pennsylvania
Iron City Workplace,Wheeling,West Virginia
Iron City Industrial,Wheeling,West Virginia
Security Consultants,Ravenswood,West Virginia
UPMC,Pittsburgh,Pennsylvania
SeniorLife,Greensburg,Pennsylvania
PACE Healthcare,Greensburg,Pennsylvania
Pepsi,Elkins,West Virginia
Golden Living,Erie,Pennsylvania
Golden Living,Warren,Pennsylvania
Lifestyle Support,Harrisburg,Pennsylvania
Shenandoah Fleet,Pittsburgh,Pennsylvania
aramark,Beaver,Pennsylvania
Schwebel Baking,Youngstown,Ohio
ManorCare,Allentown,Pennsylvania
Ryder,New Stanton,Pennsylvania
West Penn Allegheny ,Wexford,Pennsylvania
Z-Force,Morgantown,West Virginia
National Express ,Greensburg,Pennsylvania
Oak HRC,Monongahela,Pennsylvania
Young Scholars,Pittsburgh,Pennsylvania
First Student,Wall,Pennsylvania
First Student,Dry Tavern,Pennsylvania
Pennsylvania American Water,Hershey,Pennsylvania
Kirwan Heights ,Bridgeville,Pennsylvania
Tri-Boro Trailer,McKees Rocks,Pennsylvania
Reid Water,McKees Rocks,Pennsylvania
Chenega,Jacksonville,Florida
Durham D&M,Wattsburg,Pennsylvania
DB Pipe,Pittsburgh,Pennsylvania
Dura-Bond Pipe,Pittsburgh,Pennsylvania
Environmental Charter,Pittsburgh,Pennsylvania
Aramark,Pittsburgh,Pennsylvania
Windstream,Brookville,Pennsylvania
