duns_name,duns_address,duns_phone,duns_type,company_status,email_success,time_email_requested,company_name_search_term,case_number,from_retry
"STAMFORD WRECKING COMPANY'S OFFICE FURNITURE OUTLET, INC.","375 Fairfield Ave,Stamford,CT 06902-7220",203 967-8367,Single Location,Active,True,2025-01-22T14:50:30.411454-05:00,c&w,01-RC-179495,False
R.C.W. REALTY LLC,"31 Viaduct Rd,Stamford,CT 06907-2719",,Single Location,Active,True,2025-01-22T14:50:45.630719-05:00,c&w,01-RC-179495,False
W C FINANCIAL,"500 Summer St Ste 404,Stamford,CT 06901-1397",,Single Location,Active,True,2025-01-22T14:51:00.735151-05:00,c&w,01-RC-179495,False
"C A W L DEVELOPMENTS, INC.","21 Tanglewood Ln,Stamford,CT 06903-1334",,Single Location,Active,True,2025-01-22T14:51:15.897394-05:00,c&w,01-RC-179495,False
"C.A.W.L. DEVELOPMENTS, INC.","1200 High Ridge Rd Ste 2,Stamford,CT 06905-1202",203 504-2161,Single Location,Active,True,2025-01-22T14:51:31.041056-05:00,c&w,01-RC-179495,False
C&W HOUSE SOLUTION LLC,"223 Henry St,Stamford,CT 06902-5802",,Single Location,Active,True,2025-01-22T14:51:46.296529-05:00,c&w,01-RC-179495,False
W.C. CARRERA CONSTRUCTION LLC,"980 E Main St,Stamford,CT 06902-4112",,Single Location,Active,True,2025-01-22T14:52:01.438201-05:00,c&w,01-RC-179495,False
"MAINVILLE, HENRY L C S W","133 Stamford Ave,Stamford,CT 06902-8012",203 324-3384,Single Location,Active,True,2025-01-22T14:52:16.600182-05:00,c&w,01-RC-179495,False
"NICHOLSON, CAROL L C S W","28 Branch Ln,Stamford,CT 06903-3537",203 322-7243,Single Location,Active,True,2025-01-22T14:52:31.764426-05:00,c&w,01-RC-179495,False
HARRIS ELLEN L C S W,"700 Summer St Ste 1a,Stamford,CT 06901-1001",203 964-1964,Single Location,Out Of Business,True,2025-01-22T14:52:46.928022-05:00,c&w,01-RC-179495,False
FIDDLEHEAD THEATRE,"33 Norwood St,Dorchester,MA 02122-3217",617 514-6497,Single Location,Active,True,2025-01-22T14:54:20.261882-05:00,Fiddlehead theatre,01-RC-179597,False
J. GOODISON COMPANY,"125 Zarbo Ave,North Kingstown,RI 02852",401 667-5938,Headquarters,Active,True,2025-01-22T14:55:53.882388-05:00,J Goodison,01-RC-181959,False
J. GOODISON COMPANY,"244 Burlingham Ave,North Kingstown,RI 02852-7409",401 667-5938,Branch,Active,True,2025-01-22T14:56:09.030124-05:00,J Goodison,01-RC-181959,False
J'S ASSOCIATES LLC,"10375 Southern Maryland Blvd Ste 16b,Dunkirk,MD 20754-3064",301 327-5164,Single Location,Active,True,2025-01-22T14:57:02.183457-05:00,J's Associates,01-RC-182433,False
"FIRST STUDENT, INC.","5 Churchill Ave,Whitman,MA 02382-1801",781 447-4434,Branch,Active,True,2025-01-22T14:58:55.005577-05:00,First Student,01-RC-183080,False
FCI FEDERAL LLC,"32 Rochester Ave,Portsmouth,NH 03801-2909",703 646-9381,Single Location,Active,True,2025-01-22T15:00:28.491773-05:00,FCI Federal,01-RC-184778,False
"EASTERN BUS COMPANY, INC.","14 Chestnut St,Somerville,MA 02143-2124",617 628-6868,Headquarters,Active,True,2025-01-22T15:01:22.263176-05:00,eastern bus,01-RC-186289,False
"EASTERN BUS COMPANY, INC.","2 Municipal Way,Wellesley Hills,MA 02481-2431",781 263-0044,Branch,Active,True,2025-01-22T15:01:37.383388-05:00,eastern bus,01-RC-186289,False
"AIRGAS, INC.","305 Target Cir,Bangor,ME 04401-5721",207 262-9458,Branch,Active,True,2025-01-22T15:02:30.414326-05:00,Airgas,01-RC-186736,False
ARAMARK,"400 Heath St,Chestnut Hill,MA 02467-2332",,Single Location,Active,True,2025-01-22T15:04:04.936473-05:00,aramark,01-RC-187865,False
"MAXIM HEALTHCARE SERVICES, INC.","100 Sebethe Dr Ste A3,Cromwell,CT 06416-1037",860 613-0238,Branch,Active,True,2025-01-22T15:04:57.535554-05:00,Healthcare services,01-RC-189331,False
THE UPS STORE,"54 Hazard Ave Ste 14,Enfield,CT 06082-3865",860 745-9511,Single Location,Active,True,2025-01-22T15:06:30.791579-05:00,UPS,01-RC-190144,False
"UNITED PARCEL SERVICE, INC.","300 Shaker Rd,Enfield,CT 06082-2330",,Branch,Active,True,2025-01-22T15:06:45.939695-05:00,UPS,01-RC-190144,False
KIDS CUTS & GROWN UPS,"546 Enfield St,Enfield,CT 06082-2408",860 253-0440,Single Location,Out Of Business,True,2025-01-22T15:07:01.095271-05:00,UPS,01-RC-190144,False
ABC LESSONS FOR GROWN-UPS,"11 Wilstar Cir,Enfield,CT 06082-4607",860 698-9656,Single Location,Out Of Business,True,2025-01-22T15:07:16.225140-05:00,UPS,01-RC-190144,False
"UNITED PARCEL SERVICE, INC.","295 N Maple St,Enfield,CT 06082-2114",860 749-2665,Single Location,Out Of Business,True,2025-01-22T15:07:31.372394-05:00,UPS,01-RC-190144,False
"SAINT VINCENT HOSPITAL, L.L.C.","123 Summer St,Worcester,MA 01608-1216",508 363-5000,Subsidiary,Active,True,2025-01-22T15:09:05.245763-05:00,Saint Vincent,01-RC-192398,False
"VHS ACQUISITION SUBSIDIARY NUMBER 7, INC.","123 Summer St,Worcester,MA 01608-1216",508 383-1000,Subsidiary,Active,True,2025-01-22T15:09:20.406919-05:00,Saint Vincent,01-RC-192398,False
"SAINT VINCENT PHYSICIAN SERVICES, INC.","20 Washington Sq,Worcester,MA 01604-4013",508 363-6237,Subsidiary,Active,True,2025-01-22T15:09:35.550613-05:00,Saint Vincent,01-RC-192398,False
SAINT VINCENT RADIOLOGICAL ASSOCIATES INC,"188 Munger Hill Rd,Westfield,MA 01085-4500",978 939-2072,Single Location,Active,True,2025-01-22T15:09:50.696779-05:00,Saint Vincent,01-RC-192398,False
SAINT VINCENT HOSPITAL CANCER CENTER,"1 Eaton Pl,Worcester,MA 01608-1232",508 363-6881,Single Location,Active,True,2025-01-22T15:10:05.829743-05:00,Saint Vincent,01-RC-192398,False
SAINT VINCENT MEDICAL GROUP,"85 Prescott St,Worcester,MA 01605-2610",508 799-8957,Single Location,Active,True,2025-01-22T15:10:21.075019-05:00,Saint Vincent,01-RC-192398,False
"SAINT VINCENT HOSPITAL, L.L.C.","440 Grove St,Worcester,MA 01605-1268",508 853-1412,Branch,Active,True,2025-01-22T15:10:36.249197-05:00,Saint Vincent,01-RC-192398,False
"SAINT VINCENT HOSPITAL, L.L.C.","20 Washington Sq,Worcester,MA 01604-4013",508 363-1800,Branch,Active,True,2025-01-22T15:10:51.391084-05:00,Saint Vincent,01-RC-192398,False
"SAINT VINCENT HOSPITAL, L.L.C.","20 Major Taylor Blvd,Worcester,MA 01608-1309",508 798-6198,Branch,Active,True,2025-01-22T15:11:06.552945-05:00,Saint Vincent,01-RC-192398,False
SAINT VINCENT DE PAUL SOCIETY INC,"102 Shore Dr Ste 100,Worcester,MA 01605-3154",508 853-7500,Branch,Active,True,2025-01-22T15:11:21.729008-05:00,Saint Vincent,01-RC-192398,False
BRUSH HILL TRANSPORTATION COMPANY,"439 High St,Randolph,MA 02368-1631",781 963-6811,Branch,Active,True,2025-01-22T15:14:03.656992-05:00,Brush Hill,01-RC-197807,False
BRUSH HILL TRANSPORTATION CO,"435 High St Ste 2,Randolph,MA 02368-1636",781 986-0654,Branch,Active,True,2025-01-22T15:14:18.810187-05:00,Brush Hill,01-RC-197807,False
"BRUSH HILL PARTNERS, LLC","21 Mazzeo Dr Ste 103,Randolph,MA 02368-3448",,Single Location,Out Of Business,True,2025-01-22T15:14:33.957154-05:00,Brush Hill,01-RC-197807,False
TRINITY HEALTH MERCY LIFE PACE,"200 Hillside Cir Ste 1,West Springfield,MA 01089-4681",413 748-7223,Single Location,Active,True,2025-01-22T15:17:28.984927-05:00,Mercy ,01-RC-201662,False
MERCY COMPANIONS,"200 Hillside Cir Ste 4,West Springfield,MA 01089-4681",413 827-4295,Single Location,Active,True,2025-01-22T15:17:44.143800-05:00,Mercy ,01-RC-201662,False
"SISTERS OF PROVIDENCE, INC.","200 Hillside Cir Ste 3,West Springfield,MA 01089-4681",413 540-0140,Branch,Active,True,2025-01-22T15:17:59.294325-05:00,Mercy ,01-RC-201662,False
"SECURITAS CRITICAL INFRASTRUCTURE SERVICES, INC.","13900 Lincoln Park Dr Ste 370,Herndon,VA 20171-3746",703 750-1098,Subsidiary,Active,True,2025-01-22T15:20:03.413647-05:00,Paragon ,01-RC-201967,False
"PARAGON SYSTEMS, INC.","13900 Lincoln Park Dr Ste 300,Herndon,VA 20171-3244",703 263-7176,Subsidiary,Active,True,2025-01-22T15:20:19.858981-05:00,Paragon ,01-RC-201967,False
PARAGON SOLUTIONS (US) INC.,"13800 Coppermine Rd Fl 2,Herndon,VA 20171-6269",551 243-6268,Single Location,Active,True,2025-01-22T15:20:34.992516-05:00,Paragon ,01-RC-201967,False
PARAGON AVIATION SERVICES,"447 Carlisle Dr Ste B,Herndon,VA 20170-5605",703 787-8800,Single Location,Active,True,2025-01-22T15:20:50.160787-05:00,Paragon ,01-RC-201967,False
PARAGON RISK MANAGEMENT INC.,"13900 Lincoln Park Dr Ste 300,Herndon,VA 20171-3244",703 750-1098,Single Location,Active,True,2025-01-22T15:21:05.301902-05:00,Paragon ,01-RC-201967,False
PARAGON SYSTEMS LLC,"2465 Centreville Rd Ste J17,Herndon,VA 20171-3026",703 263-7176,Single Location,Active,True,2025-01-22T15:21:20.470746-05:00,Paragon ,01-RC-201967,False
PARAGON REAL ESTATE SERVICES INC,"840 Moffett Forge Rd Ste 200,Herndon,VA 20170-3263",703 620-9833,Single Location,Active,True,2025-01-22T15:21:35.643161-05:00,Paragon ,01-RC-201967,False
PARAGON APARTMENTS LLC,"13671 Air And Space Museum Pkwy,Herndon,VA 20171-4117",605 202-0141,Single Location,Active,True,2025-01-22T15:21:50.799797-05:00,Paragon ,01-RC-201967,False
PARAGON SCIENCES LLC,"1041 Jeff Ryan Dr,Herndon,VA 20170-3625",703 589-7777,Single Location,Active,True,2025-01-22T15:22:05.956644-05:00,Paragon ,01-RC-201967,False
PARAGON UNIFORMED PROTECTION SERVICES LLC,"13900 Lincoln Park Dr Ste 370,Herndon,VA 20171-3746",571 233-4881,Single Location,Active,True,2025-01-22T15:22:21.090943-05:00,Paragon ,01-RC-201967,False
LAWRENCE READY MIXED CONCRETE,"71 Spring St,Plympton,MA 02367-1701",781 585-3200,Single Location,Active,True,2025-01-22T15:27:19.800364-05:00,Lawrence Ready,01-RC-207754,False
"COCA-COLA BEVERAGES NORTHEAST, INC.","7 Symmes Dr,Londonderry,NH 03053-2131",603 437-3530,Branch,Active,True,2025-01-22T15:28:53.927279-05:00,Coca Cola,01-RC-207847,False
W.H PRISTINE SERVICES L.L.C.,"129 Newark Ave,Bloomfield,NJ 07003-4907",,Single Location,Active,True,2025-01-22T15:29:46.356431-05:00,C W Services,01-RC-207984,False
"DAVIS MARCUS MANAGEMENT, INC.","200 Connecticut Ave Ste 16,Norwalk,CT 06854-1932",203 866-1220,Branch,Active,True,2025-01-22T15:30:38.781084-05:00,Davis Management,01-RC-208689,False
ARBOUR COUNSELING CENTER,"384 Washington St,Norwell,MA 02061-2010",781 871-6550,Single Location,Active,True,2025-01-22T15:34:31.369859-05:00,Arbour Counseling,01-RC-210271,False
"ENVIRO EXPRESS, INC.","555 Wordin Ave,Bridgeport,CT 06605-1806",203 339-3210,Single Location,Active,True,2025-01-22T15:35:23.789389-05:00,Enviro Express,01-RC-210884,False
"ENVIRO EXPRESS NATURAL GAS, LLC","555 Wordin Ave,Bridgeport,CT 06605-1806",203 339-3210,Single Location,Out Of Business,True,2025-01-22T15:35:38.937295-05:00,Enviro Express,01-RC-210884,False
NATIONAL EXPRESS,"255 Liberty St,Springfield,MA 01104-3733",630 649-4536,Single Location,Active,True,2025-01-22T15:50:08.936633-05:00,National Express ,01-RC-242639,False
"MATTAPAN COMMUNITY HEALTH CENTER, INC.","1575 Blue Hill Ave,Mattapan,MA 02126-2122",617 296-6954,Single Location,Active,True,2025-01-22T15:53:03.174588-05:00,Mattapan health,01-RC-244079,False
"HEBREW HOME AND HOSPITAL, INCORPORATED","1 Abrahms Blvd,West Hartford,CT 06117-1525",860 523-3974,Single Location,Active,True,2025-01-22T15:59:41.743052-05:00,Hebrew Hospital,01-RC-249161,False
HARRIET BEECHER STOWE CENTER,"77 Forest St,Hartford,CT 06105-3296",860 522-9258,Single Location,Active,True,2025-01-22T16:00:39.777410-05:00,Harriet Beecher,01-RC-250177,False
MUSEUM SHOP,"71 Forest St,Hartford,CT 06105-3243",860 525-9317,Single Location,Out Of Business,True,2025-01-22T16:00:54.954939-05:00,Harriet Beecher,01-RC-250177,False
THE HIGHLANDER CHARTER SCHOOL,"42 Lexington Ave,Providence,RI 02907-1716",401 277-2600,Headquarters,Active,True,2025-01-22T16:01:47.568451-05:00,Highlander,01-RC-250256,False
CVS HIGHLANDER CHARTER SCHOOL,"32 John St,Providence,RI 02906-1043",401 277-2600,Single Location,Active,True,2025-01-22T16:02:02.732980-05:00,Highlander,01-RC-250256,False
HIGHLANDER INST,"166 Valley St Ste 3l101,Providence,RI 02909-7419",401 277-2600,Single Location,Active,True,2025-01-22T16:02:17.932964-05:00,Highlander,01-RC-250256,False
HIGHLANDER CHARTER SCHOOL,"45 Greeley St,Providence,RI 02904-2214",,Single Location,Active,True,2025-01-22T16:02:33.183550-05:00,Highlander,01-RC-250256,False
HIGHLANDER REALTY LLC,"99 Corliss St,Providence,RI 02904-2601",,Single Location,Out Of Business,True,2025-01-22T16:02:48.399754-05:00,Highlander,01-RC-250256,False
"LIVE NATION PARADISE, LLC","44 School St Rm 325,Boston,MA 02108-4209",,Subsidiary,Active,True,2025-01-22T16:05:03.602878-05:00,live nation,01-RC-251507,False
"LIVE NATION ENTERTAINMENT, INC.","290 Northern Ave,Boston,MA 02210-2016",617 728-1624,Branch,Active,True,2025-01-22T16:05:18.866614-05:00,live nation,01-RC-251507,False
LIVE NATION,"106 Boylston St,Boston,MA 02116-4641",617 695-0605,Single Location,Out Of Business,True,2025-01-22T16:05:34.025591-05:00,live nation,01-RC-251507,False
LIVE NATION,"15 Lansdowne St,Boston,MA 02215-3412",617 424-0108,Single Location,Out Of Business,True,2025-01-22T16:05:49.224470-05:00,live nation,01-RC-251507,False
INDIVIDUAL DEVELOPMENT INC.,"4954 Astor Pl Se,Washington,DC 20019-6251",202 583-1303,Single Location,Active,True,2025-01-22T16:07:22.675255-05:00,individual development,05-RC-016577,False
INDIVIDUAL DEVELOPMENT INC,"431 53rd St Se,Washington,DC 20019-6171",202 583-1310,Single Location,Active,True,2025-01-22T16:07:37.900301-05:00,individual development,05-RC-016577,False
INDIVIDUAL DEVELOPMENT,"3112 Walnut St Ne,Washington,DC 20018-4016",202 635-4910,Single Location,Active,True,2025-01-22T16:07:53.062786-05:00,individual development,05-RC-016577,False
"INDIVIDUAL DEVELOPMENT, INC.","1420 N St Nw Ste 9,Washington,DC 20005-2843",202 518-0314,Single Location,Out Of Business,True,2025-01-22T16:08:08.317277-05:00,individual development,05-RC-016577,False
CONSULATE HEALTH CARE,"906 Thompson St,Ashland,VA 23005-1128",407 571-1550,Single Location,Active,True,2025-01-22T16:09:00.927098-05:00,consulate health,05-RC-016580,False
JSD CLEANING SERVICE,"17127 Russet Dr,Bowie,MD 20716-3629",301 464-2979,Single Location,Active,True,2025-01-22T16:09:53.762008-05:00,jsd ,05-RC-016582,False
"AMT-JSD, LLC","3540 Crain Hwy,Bowie,MD 20716-1303",,Single Location,Out Of Business,True,2025-01-22T16:10:08.931274-05:00,jsd ,05-RC-016582,False
JLM TRUCKING,"180 M F Bowen Rd,Huntingtown,MD 20639-9128",410 235-7179,Single Location,Active,True,2025-01-22T16:12:01.384198-05:00,JLM,05-RC-016592,False
"JLM CONSTRUCTION, LLC","945 Peppertree Ln,Huntingtown,MD 20639-2222",,Single Location,Active,True,2025-01-22T16:12:16.642808-05:00,JLM,05-RC-016592,False
MACKALL RUSSELL L,"1475 Solomons Island Rd,Huntingtown,MD 20639-8712",410 535-0346,Single Location,Active,True,2025-01-22T16:13:09.060986-05:00,Mackall ,05-RC-016593,False
MACKALL ONLINE ENTERPRISES LLC,"2045 Hatfield Rd,Huntingtown,MD 20639-9582",,Single Location,Out Of Business,True,2025-01-22T16:13:24.226337-05:00,Mackall ,05-RC-016593,False
"MACKALL SERVICES GENERAL CONTRACTING, LLC","2160 Lowery Rd,Huntingtown,MD 20639-9120",,Single Location,Out Of Business,True,2025-01-22T16:13:39.387827-05:00,Mackall ,05-RC-016593,False
HUTCHINS JEREMIAH,",Lusby,MD 20657",,Single Location,Active,False,,Jeremiah Hutchins,05-RC-016600,False
"JENKINS SECURITY CONSULTANTS, INC.","2207 Otis St Ne,Washington,DC 20018-3017",202 832-9653,Single Location,Active,True,2025-01-22T16:18:51.460232-05:00,Jenkins Security,05-RC-016607,False
JENKINS SECURITY CONSULTANTS,"1221 Division Ave Ne,Washington,DC 20019-5525",202 398-1225,Single Location,Active,True,2025-01-22T16:19:06.612812-05:00,Jenkins Security,05-RC-016607,False
"JENKINS SECURITY CONSULTANTS, INC.","2207 Otis St Ne,Washington,DC 20018-3017",202 832-9653,Single Location,Active,True,2025-01-22T16:19:59.046201-05:00,Jenkins Security,05-RC-016608,False
JENKINS SECURITY CONSULTANTS,"1221 Division Ave Ne,Washington,DC 20019-5525",202 398-1225,Single Location,Active,True,2025-01-22T16:20:14.173094-05:00,Jenkins Security,05-RC-016608,False
"HARBOR DE SNF MANAGEMENT, LLC","301 Ocean View Blvd,Lewes,DE 19958-1269",302 645-4664,Single Location,Active,True,2025-01-22T16:21:25.383275-05:00,Harbor rehab,05-RC-016610,False
UNO CHICAGO GRILL,"180 Spark St,Brockton,MA 02302-1621",508 580-1561,Single Location,Active,True,2025-01-22T16:27:51.842935-05:00,Uno,01-RC-121155,False
PIZZERIA UNO OF BROCKTON INC,"510 Westgate Dr,Brockton,MA 02301-1816",,Single Location,Active,True,2025-01-22T16:28:06.996026-05:00,Uno,01-RC-121155,False
URC LLC,"180 Spark St,Brockton,MA 02302-1621",617 218-5464,Branch,Active,True,2025-01-22T16:28:22.166260-05:00,Uno,01-RC-121155,False
UNO COMFORT,"1014 N Main St,Brockton,MA 02301-1535",508 427-4422,Single Location,Out Of Business,True,2025-01-22T16:28:37.346427-05:00,Uno,01-RC-121155,False
URC LLC,"510 Westgate Dr,Brockton,MA 02301-1816",508 580-0994,Single Location,Out Of Business,True,2025-01-22T16:28:52.564346-05:00,Uno,01-RC-121155,False
EMERA US HOLDINGS INC.,"970 Illinois Ave,Bangor,ME 04401-2722",,Single Location,Out Of Business,True,2025-01-22T16:29:44.905822-05:00,Emera,01-RC-121380,False
EMERA ENERGY SERVICES SUBSIDIARY NO. 1 LLC,"1 Cumberland Pl,Bangor,ME 04401-5083",207 945-4735,Single Location,Out Of Business,True,2025-01-22T16:30:00.119480-05:00,Emera,01-RC-121380,False
EF INTERNATIONAL SCHOOL ENGL,"202 Lake St,Brighton,MA 02135-3104",617 491-8223,Single Location,Out Of Business,True,2025-01-22T16:31:50.894322-05:00,EF International,01-RC-163220,False
NORTHEAST BEVERAGE CORP. OF CONNECTICUT,"119 Hopkins Hill Rd,West Greenwich,RI 02817-1709",401 822-6400,Headquarters,Active,True,2025-01-22T16:33:24.018012-05:00,Northeast beverage,01-RC-164821,False
"RID, INC.","119 Hopkins Hill Rd,West Greenwich,RI 02817-1709",401 822-6400,Single Location,Active,True,2025-01-22T16:33:39.225219-05:00,Northeast beverage,01-RC-164821,False
"RHODE ISLAND DISTRIBUTING COMPANY, LLC","119 Hopkins Hill Rd,West Greenwich,RI 02817-1709",401 822-6400,Single Location,Active,True,2025-01-22T16:33:54.389801-05:00,Northeast beverage,01-RC-164821,False
NORTHEAST BEVERAGE CORP. OF RHODE ISLAND,"119 Hopkins Hill Rd,West Greenwich,RI 02817-1709",,Single Location,Active,True,2025-01-22T16:34:09.518962-05:00,Northeast beverage,01-RC-164821,False
NORTHEAST BEVERAGE CORP. OF CONNECTICUT,"119 Hopkins Hill Rd,West Greenwich,RI 02817-1709",401 822-6400,Branch,Active,True,2025-01-22T16:34:24.682173-05:00,Northeast beverage,01-RC-164821,False
HORIZON BEVERAGE COMPANY OF RHODE ISLAND,"121 Hopkins Hill Rd,West Greenwich,RI 02817-1709",401 392-3580,Subsidiary,Active,True,2025-01-22T16:35:17.187486-05:00,Horizon beverage,01-RC-165744,False
WANG THEATRE INC,"270 Tremont St,Boston,MA 02116-5603",617 532-1261,Single Location,Active,True,2025-01-22T16:36:09.949639-05:00,Wang Theatre,01-RC-166997,False
FASTENAL COMPANY,"2001 Theurer Blvd,Winona,MN 55987-9902",507 454-5374,Headquarters,Active,True,2025-01-22T16:38:23.441384-05:00,Fastenal,01-RC-169786,False
FASTENAL COMPANY PURCHASING,"2001 Theurer Blvd,Winona,MN 55987-9902",507 454-5374,Subsidiary,Active,True,2025-01-22T16:38:38.596625-05:00,Fastenal,01-RC-169786,False
FASTENAL INTERNATIONAL HOLDINGS COMPANY,"2001 Theurer Blvd,Winona,MN 55987-1500",507 457-8250,Subsidiary,Active,True,2025-01-22T16:38:53.776395-05:00,Fastenal,01-RC-169786,False
"FASTENAL MEXICO, LLC","2001 Theurer Blvd,Winona,MN 55987-1500",,Subsidiary,Active,True,2025-01-22T16:39:08.936019-05:00,Fastenal,01-RC-169786,False
FASTENAL PANAMA S.A.,"2001 Theurer Blvd,Winona,MN 55987-1500",507 454-5374,Subsidiary,Active,True,2025-01-22T16:39:24.096313-05:00,Fastenal,01-RC-169786,False
"FASTENAL AIR FLEET, LLC","2001 Theurer Blvd,Winona,MN 55987-1500",507 454-5374,Subsidiary,Active,True,2025-01-22T16:39:39.322651-05:00,Fastenal,01-RC-169786,False
FASTENAL COMPANY LEASING,"2001 Theurer Blvd,Winona,MN 55987-1500",507 454-5374,Subsidiary,Active,True,2025-01-22T16:39:54.485592-05:00,Fastenal,01-RC-169786,False
FASTENAL INDUSTRIAL & CONSTRUCTION,"2001 Theurer Blvd,Winona,MN 55987-9902",507 453-8602,Single Location,Active,True,2025-01-22T16:40:09.655326-05:00,Fastenal,01-RC-169786,False
FASTENAL COMPANY,"3520 Pear St,Saint Joseph,MO 64503-1503",816 279-9800,Branch,Active,True,2025-01-22T16:40:24.820446-05:00,Fastenal,01-RC-169786,False
FASTENAL COMPANY PURCHASING,"4730 Service Dr,Winona,MN 55987-1301",507 454-5374,Branch,Active,True,2025-01-22T16:40:39.980381-05:00,Fastenal,01-RC-169786,False
"VITAL ENTERPRISES, INC.","1013 Main St,Worcester,MA 01603-2426",508 752-1116,Subsidiary,Active,True,2025-01-22T16:41:32.721853-05:00,Vital Enterprises,01-RC-172192,False
HNS PROPERTY MANAGEMENT LLC,"66 Eastview St,Hartford,CT 06114-2312",,Single Location,Active,True,2025-01-22T16:42:25.276344-05:00,HNS Management,01-RC-172404,False
IKEA MASSACHUSETTS LLC,"1 Ikea Way,Stoughton,MA 02072-1125",781 344-5158,Single Location,Active,True,2025-01-22T16:47:17.128457-05:00,Ikea,01-RC-176529,False
"THE BRIGHAM AND WOMEN'S HOSPITAL, INC.","301 S Huntington Ave,Jamaica Plain,MA 02130-4807",857 307-3300,Branch,Active,True,2025-01-22T16:48:50.579695-05:00,Brigham Hospital,01-RC-194462,False
BRIGHAM WOMAN S FAULKNER HOSPITAL,"891 Centre St,Jamaica Plain,MA 02130-2776",617 522-3305,Single Location,Out Of Business,True,2025-01-22T16:49:05.768335-05:00,Brigham Hospital,01-RC-194462,False
LECRENSKI BROTHERS INC,"289 Huntington Rd,Russell,MA 01071-9521",413 862-8080,Single Location,Active,True,2025-01-22T16:53:01.143488-05:00,lecrenski,01-RC-220168,False
"CDN-USA, INC.","57 Atlantic Pl,South Portland,ME 04106-2316",,Single Location,Out Of Business,True,2025-01-22T16:53:53.681367-05:00,Dragon products,01-RC-221171,False
"TRI-CITY FIRE PROTECTION, LLC","67 Meadowood Rd,Tolland,CT 06084-3922",860 836-8194,Single Location,Active,True,2025-01-22T16:54:46.189530-05:00,Tri-city fire,01-RC-222095,False
STEWARD ST. ANNE'S HOSPITAL CORPORATION,"795 Middle St,Fall River,MA 02721-1798",508 674-5600,Subsidiary,Active,True,2025-01-22T16:59:01.705799-05:00,Steward St. Anne's,01-RC-231247,False
STEWARD ST. ANNE'S HOSPITAL CORPORATION,"222 Milliken Blvd,Fall River,MA 02721-1623",508 674-7000,Branch,Active,True,2025-01-22T16:59:16.870738-05:00,Steward St. Anne's,01-RC-231247,False
YANKEE GAS SERVICES COMPANY,"107 Selden St,Berlin,CT 06037-1616",860 665-5000,Subsidiary,Active,True,2025-01-22T17:00:10.581618-05:00,Eversource,01-RC-231775,False
"EVERSOURCE ENERGY TRANSMISSION VENTURES, INC.","107 Selden St,Berlin,CT 06037-1616",860 728-4551,Subsidiary,Active,True,2025-01-22T17:00:25.734586-05:00,Eversource,01-RC-231775,False
"EVERSOURCE ENERGY LAND TRUST, INC.","107 Selden St,Berlin,CT 06037-1616",860 665-3341,Single Location,Active,True,2025-01-22T17:00:40.873695-05:00,Eversource,01-RC-231775,False
UNITED AMBULANCE,"192 Russell St,Lewiston,ME 04240-5498",207 777-6006,Single Location,Active,True,2025-01-22T17:03:54.416667-05:00,United ambulance,01-RC-234713,False
UNITED AMBULANCE - BRIDGTON,"Unknown: No Physical Address Available From Registry,Lewiston,ME 04243",,Single Location,Active,True,2025-01-22T17:04:09.585687-05:00,United ambulance,01-RC-234713,False
ST MARY'S GENERAL HOSPITAL (INC),"356 Sabattus St,Lewiston,ME 04240-5553",207 783-2266,Single Location,Out Of Business,True,2025-01-22T17:04:24.724550-05:00,United ambulance,01-RC-234713,False
FLIK INDEPENDENT SCHOOLS BY CHARTWELLS,"986 Forest Rd,New Haven,CT 06515-2501",,Single Location,Active,True,2025-01-22T17:06:18.432968-05:00,chartwells,01-RC-237370,False
CHARTWELLS,"700 Prospect St,New Haven,CT 06511-1224",203 773-8500,Single Location,Out Of Business,True,2025-01-22T17:06:33.613129-05:00,chartwells,01-RC-237370,False
